9415,420,6,FDAE000302C7
9431,600,1,01
9463,420,6,FDAD000802C6
9494,490,3,900000
9511,420,6,FDAC000302C4
9527,200,1,40
9559,123,2,ABCD
9590,490,3,900000
9607,420,6,FDAD000602C4
9623,501,8,0FFF0EF4029D029B
9672,420,6,FDAC000402C7
9687,490,3,900000
9719,420,6,FDAE000702C8
9735,501,8,0FB90EF0029F029E
9750,123,2,ABCD
9767,420,6,FDAE000602C5
9783,200,1,40
9814,420,6,FDAE000802C3
9862,501,8,0FBA0EF6029E029E
9895,490,3,900000
9910,420,6,FDAF000502C6
9943,600,1,01
9958,123,2,ABCD
9974,501,8,0FB80EF4029C02A0
9991,490,3,900000
10007,420,6,FDAD000602C4
10022,200,1,40
10055,420,6,FDAD000602C5
10087,490,3,900000
10103,501,8,0FC00EFC02A202A2
10118,420,6,FDAC000402C4
10151,123,2,ABCD
10166,420,6,FDAB000502C5
10182,490,3,900000
10215,420,6,FDAB000B02C3
10266,420,6,FDAD000602C5
10280,200,1,40
10295,490,3,900000
10312,420,6,FDAE000502C6
10341,501,8,0FCB0EF002A102A4
10361,123,2,ABCD
10395,490,3,900000
10409,420,6,FDAD000602C6
10438,600,1,01
10454,501,8,0FBF0EF2029E0298
10486,490,3,900000
10519,420,6,FDAC000302C5
10534,200,1,40
10550,123,2,ABCD
10567,420,6,FDAB000602C8
10582,490,3,900000
10614,420,6,FDAC000502C3
10662,420,6,FDAC000302C3
10694,490,3,900000
10710,420,6,FDAF000402C8
10758,123,2,ABCD
10774,200,1,40
10790,490,3,900000
10806,420,6,FDAD000502C8
10854,420,6,FDAC000602C4
10885,490,3,900000
10918,420,6,FDAD000402C6
10934,501,8,0FBD0EF40291029A
10950,123,2,ABCD
10966,420,6,FDAD000602C7
10982,490,3,900000
11014,420,6,FDAF000702C7
11030,200,1,40
11045,501,8,0FC80EF002A2029E
11062,420,6,FDAD000602C5
11093,490,3,900000
11126,420,6,FDAD000202C6
11157,123,2,ABCD
11174,420,6,FDAC000502C4
11190,490,3,900000
11222,420,6,FDAA000702C5
11270,420,6,FDAE000302C7
11286,490,3,900000
11317,420,6,FDAB000502C3
11349,123,2,ABCD
11365,420,6,FDAD000502C4
11382,490,3,900000
11413,501,8,0FB50EF402A1029C
11430,600,1,01
11461,420,6,FDB1000302C6
11477,490,3,900000
11494,210,3,900000
11525,420,6,FDAF000802C5
11542,123,2,ABCD
11573,420,6,FDAF000202C9
11590,490,3,900000
11621,420,6,FDAC000702C7
11653,501,8,0FBC0EF402A1029D
11669,420,6,FDAE000302C6
11685,490,3,900000
11717,420,6,FDAD000302C4
11750,123,2,ABCD
11765,420,6,FDAF000502C6
11781,200,1,40
11813,420,6,FDAA000602C3
11860,420,6,FDB0000802CB
11877,490,3,900000
11893,501,8,0FBD0EF402A302A2
11925,420,6,FDAA000302C0
11941,600,1,01
11973,420,6,FDAE000602C9
11989,490,3,900000
12005,501,8,0FB00EF402A102A5
12020,420,6,FDAD000B02C8
12068,420,6,FDAC000402BF
12085,490,3,900000
12116,420,6,FDAE000802C5
12133,501,8,0FBD0EF402A80294
12149,123,2,ABCD
12164,420,6,FDAC000702C3
12180,490,3,900000
12212,420,6,FDAE000602C6
12245,501,8,0FCB0EF402A202A4
12260,420,6,FDAE000402C9
12276,200,1,40
12309,420,6,FDAE000402C4
12340,123,2,ABCD
12357,501,8,0FC50EF4029802A7
12372,420,6,FDAE000302C5
12388,490,3,900000
12420,420,6,FDAC000402C4
12436,600,1,01
12468,420,6,FDAE000602C6
12484,490,3,900000
12517,420,6,FDAE000402C7
12548,123,2,ABCD
12565,420,6,FDAD000602C5
12580,490,3,900000
12596,501,8,0FBD0EF402A102A6
12614,420,6,FDAE000602C5
12661,420,6,FDAD000702C5
12677,490,3,900000
12708,420,6,FDAD000502C8
12725,501,8,0FBD0EF402B3029A
12740,123,2,ABCD
12773,5t,2,00140
12788,490,3,900000
12821,420,6,FDAE000602C5
12836,501,8,0FC80EF40297029D
12868,420,6,FDAB000402C3
12884,490,3,900000
12916,420,6,FDAD000202C2
12931,600,1,01
12948,123,2,ABCD
12964,501,8,0FD80EF4029D02A2
12981,490,3,900000
13012,420,6,FDAD000502C6
13060,420,6,FDAC000402C5
13076,490,3,900000
13108,420,6,FDAE000302C7
13139,123,2,ABCD
13156,420,6,FDB1000602C6
13172,490,3,900000
13204,501,8,0FB10EF402A402A0
13220,420,6,FDAD000802C6
13268,420,6,FDAC000502C4
13284,490,3,900000
13316,420,6,FDAE000402C4
13347,123,2,ABCD
13364,420,6,FDAD000602C5
13380,490,3,900000
13412,420,6,FDAE000502C5
13428,600,1,01
13443,501,8,0FBA0EF402A002B0
13459,420,6,FDAC000602C6
13476,490,3,900000
13507,420,6,FDB0000702C5
13524,200,1,40
13540,123,2,ABCD
13555,501,8,0FB80EF00297029E
13571,490,3,900000
13619,420,6,FDAC000402C3
13667,420,6,FDAD000602C4
13684,490,3,900000
13715,420,6,FDAA000702C2
13731,123,2,ABCD
13763,200,1,40
13779,490,3,900000
13794,501,8,0FBD0EF402A6029C
13827,420,6,FDAD000302C4
13875,420,6,FDAA000702C5
13923,501,8,0FBA0EF40298029D
13938,600,1,01
13971,420,6,FDAA000702C5
14019,200,1,40
14035,501,8,0FBA0EF002A2029C
14067,420,6,FDAD000602C6
14083,490,3,900000
14115,420,6,FDAC000502C4
14131,123,2,ABCD
14162,501,8,0FBE0EF402A4029C
14179,490,3,900000
14227,420,6,FDAE000402C3
14258,200,1,40
14285,420,6,FDAF000502C3
14317,420,6,FDAD000602C6
14334,123,2,ABCD
14365,420,6,FDAD000402C7
14382,490,3,900000
14398,501,8,0FC80EF402A402A8
14413,420,6,FDAE000702C5
14429,600,1,01
14461,420,6,FDAD000602C2
14477,490,3,900000
14509,200,1,40
14525,420,6,FDAA000402C5
14540,123,2,ABCD
14573,490,3,900000
14621,420,6,FDAC000502C5
14636,501,8,0FBC0EF402A102AC
14669,490,3,900000
14685,420,6,FDAB000502C3
14733,420,6,FDAD000702C5
14748,501,8,0FBA0EF402A9029B
14765,200,1,40
14781,490,3,900000
14829,420,6,FDAB000802C8
14884,501,8,0FBF0EF4029D02A0
14932,420,6,FDAB000602C6
14980,490,3,900000
14997,501,8,0FBF0EF402A2029E
15013,200,1,40
15028,420,6,FDAE000502C5
15076,490,3,900000
15109,501,8,0FBD0EF4029102A2
15124,420,6,FDAE000302C7
15140,123,2,ABCD
15173,490,3,900000
15221,420,6,FDAD000402C4
15236,501,8,0FBA0EF402A402A2
15284,200,1,40
15332,420,6,FDAD000602C2
15347,501,8,0FBB0EE002A302A1
15379,490,3,900000
15427,420,6,FDAD000502C2
15484,501,8,0FBB0EF402A3029A
15516,200,1,40
15532,420,6,FDB0000302C8
15563,490,3,900000
15581,420,6,FDB0000602C8
15596,501,8,0FB90EF402A702A1
15628,420,6,FDAC000402C5
15676,490,3,900000
15707,501,8,0FC80EF702A2029E
15723,420,6,FDAF000602C9
15756,200,1,40
15771,490,3,900000
15819,420,6,FDAE000402C4
15836,501,8,0FC00EF402A10296
15867,490,3,900000
15931,02C,6,t1232ABCDt
15948,501,8,0F7F0EF4029D0297
15963,490,3,900000
15979,420,6,FDAD000502C5
16012,200,1,40
16027,420,6,FDAC000402C6
16060,501,8,0FBD0EF402A20293
16075,490,3,900000
16123,420,6,FDAD000602C5
16171,490,3,900000
16187,501,8,0FBC0EF4029E02A2
16219,420,6,FDAD000302C5
16252,200,1,40
16268,490,3,900000
16300,501,8,0FBC0EF0029D02A4
16316,420,6,FDAE000502C6
16331,123,2,ABCD
16363,490,3,900000
16426,420,6,FDAD000802C1
16474,490,3,900000
16507,200,1,40
16522,420,6,FDAE000202C6
16539,501,8,0FBC0EF602A3029E
16570,490,3,900000
16619,420,6,FDAF000802C4
16679,501,8,0FBE0EF702A1029C
16726,420,6,FDAF000702C7
16759,200,1,40
16774,014,0,00
16791,501,8,0FB80EEF02A40292
16822,420,6,FDAC000202C6
16870,490,3,900000
16903,501,8,0FC10EF6029B02B2
16918,420,6,FDAC000602C5
16934,600,1,01
16966,490,3,900000
16998,200,1,40
17014,420,6,FDAC000802C6
17030,501,8,0FBC0EFC02B1029E
17061,490,3,900000
17126,420,6,FDA9000702C4
17142,501,8,0FBC0EF502A102A0
17159,490,3,900000
17174,420,6,FDAE000602C3
17221,420,6,FDAF000602C7
17254,200,1,40
17269,490,3,900000
17318,420,6,FDAD000502C4
17366,490,3,900000
17381,501,8,0FBE0EF402A102B3
17414,420,6,FDAC000502C5
17429,600,1,01
17462,490,3,900000
17494,501,8,0FC10EF402A60292
17510,200,1,40
17525,123,2,ABCD
17558,490,3,900000
17574,420,6,FDAB000602C4
17622,420,6,FDAB000402C2
17670,490,3,900000
17718,420,6,FDAE000502C3
17733,501,8,0FBD0EF4029B029C
17749,200,1,40
17766,490,3,900000
17814,420,6,FDAE000602C3
17874,501,8,0FBD0EF4029E029D
17922,420,6,FDAA000602C3
17938,600,1,01
17970,490,3,900000
17986,501,8,0FBD0EF402A102A5
18002,200,1,40
18018,420,6,FDAF000302C8
18065,490,3,900000
18098,501,8,0FBF0EF002A70297
18113,420,6,FDAC000302C3
18163,490,3,900000
18210,420,6,FDAD000802C5
18272,200,1,40
18321,420,6,FDAD000602C3
18336,501,8,0FC10EF402A0029D
18369,490,3,900000
18417,420,6,FDAC000902C4
18432,600,1,01
18449,501,8,0FBF0EF0029F02A6
18465,490,3,900000
18496,200,1,40
18513,420,6,FDAF000402C5
18561,490,3,900000
18577,501,8,0FBD0EFD029D0299
18609,420,6,FDAE000302C7
18657,490,3,900000
18688,501,8,0FC40EF402A40299
18721,420,6,FDAC000402C6
18752,200,1,40
18769,0t,4,206FDAB000
18816,420,6,FDAD000502C7
18864,490,3,900000
18912,420,6,FDAB000502C6
18928,600,1,01
18960,490,3,900000
18991,200,1,40
19008,420,6,FDAD000702C4
19071,501,8,0FB90EF0029D029D
19119,420,6,FDB0000502C5
19181,490,3,900000
19213,420,6,FDAE000502C4
19245,200,1,40
19261,490,3,900000
19293,501,8,0FBC0EF202A20298
19309,420,6,FDB0000402C3
19357,490,3,900000
19405,420,6,FDA9000602C3
19436,600,1,01
19453,490,3,900000
19501,200,1,40
19516,420,6,FDAA000502C6
19532,501,8,0FC00EF402A3029E
19565,490,3,900000
19613,420,6,FDAD000602C6
19644,501,8,0FBE0EF4029E029E
19661,490,3,900000
19708,123,2,ABCD
19740,200,1,40
19756,490,3,900000
19773,501,8,0FB80EF4029E02A6
19804,420,6,FDAE000302C9
19852,490,3,900000
19884,501,8,0FBD0EF002A3029C
19916,123,2,ABCD
19931,600,1,01
19964,490,3,900000
19996,200,1,40
20012,501,8,0FC00EF502B1029F
20060,490,3,900000
20076,420,6,FDAE000502C5
20108,123,2,ABCD
20124,420,6,FDAD000202C5
20156,490,3,900000
20172,420,6,FDAC000602C5
20220,420,6,FDAC000502C7
20251,200,1,40
20299,123,2,ABCD
20378,601,4,00010000
20424,420,6,FDAD000302C8
20471,490,3,900000
20475,420,6,FDAF000402C7
20488,501,8,0FBD0EEC0281029A
20505,123,2,ABCD
20520,420,6,FDAE000702C6
20552,490,3,900000
20568,420,6,FDAC000602C8
20600,501,8,0FBA0EF4029D0292
20615,420,6,FDAB000702C5
20648,490,3,900000
20663,420,6,FDAC000802C4
20711,123,2,ABCD
20728,501,8,0FBB0EF402A202A4
20744,200,1,40
20759,490,3,900000
20823,420,6,FDAB000602C2
20840,501,8,0FCB0EF4029D02A6
20855,490,3,900000
20871,420,6,FDAE000302C5
20904,123,2,ABCD
20919,420,6,FDAB000802C5
20935,600,1,01
20952,490,3,900000
20967,501,8,0FBD0EF4029B02B4
21000,200,1,40
21015,420,6,FDAF000302C5
21048,490,3,900000
21063,420,6,FDAB000402C1
21079,501,8,0FC40EF402A4029B
21095,123,2,ABCD
21112,420,6,FDB0000502C1
21160,490,3,900000
21208,501,8,0FD10EF402A9029C
21239,200,1,40
21255,490,3,900000
21271,420,6,FDB0000602C6
21303,123,2,ABCD
21318,420,6,FDAE000202C7
21351,490,3,900000
21366,420,6,FDAE000302C3
21414,420,6,FDAF000502C2
21431,600,1,01
21447,501,8,0FBD0EE4029C0298
21463,420,6,FDAC000302C6
21495,200,1,40
21511,420,6,FDAC000302C7
21573,490,3,900000
21621,420,6,FDAC000102C1
21652,490,3,900000
21669,420,6,FDA7000702C7
21685,501,8,0FB80EF402A2029C
21700,123,2,ABCD
21717,420,6,FDAF000802C2
21733,200,1,40
21748,490,3,900000
21764,420,6,FDAC000A02C7
21796,501,8,0FB80EF402A5029F
21812,420,6,FDAA000202C6
21844,490,3,900000
21860,420,6,FDAF000602C8
21892,123,2,ABCD
21908,420,6,FDAE000402C3
21924,501,8,0FB80EF402A202A3
21956,490,3,900000
21987,200,1,40
22020,420,6,FDAE000602C5
22037,501,8,0FBF0EF402A60298
22052,490,3,900000
22068,420,6,FDAB000702C7
22100,123,2,ABCD
22116,420,6,FDAC000402C5
22147,490,3,900000
22164,501,8,0FB90EF402A4029C
22212,420,6,FDAE000502C5
22243,200,1,40
22260,420,6,FDAA000302C2
22276,501,8,0FBB0EF402A402B0
22291,123,2,ABCD
22307,420,6,FDAD000702C6
22355,490,3,900000
22403,501,8,0FBE0EF402A2029C
22420,420,6,FDAD000402C3
22436,600,1,01
22451,490,3,900000
22467,420,6,FDAD000802C4
22484,200,1,40
22499,123,2,ABCD
22515,420,6,FDAD000602C7
22547,490,3,900000
22563,420,6,FDAF000402C7
22611,420,6,FDAF000502C8
22627,501,8,0FBD0EF402A0029F
22644,490,3,900000
22659,420,6,FDAE000802C7
22692,123,2,ABCD
22707,420,6,FDAD000602C4
22740,200,1,40
22769,490,3,900000
22816,420,6,FDAC000602C8
22848,490,3,900000
22864,420,6,FDAE000802C8
22879,501,8,0FC00EF4029E029E
22896,123,2,ABCD
22912,420,6,FDAD000802C4
22929,600,1,01
22944,490,3,900000
22960,420,6,FDAB000A02C3
22992,200,1,40
23008,420,6,FDAA000502C5
23039,490,3,900000
23072,420,6,FDAD000402C4
23087,123,2,ABCD
23121,501,8,0FC40EF402A8029E
23152,490,3,900000
23168,420,6,FDAC000A02C6
23216,420,6,FDAE000202C6
23231,501,8,0FBA0EFC02A0029F
23247,490,3,900000
23264,420,6,FDAD000202C6
23295,123,2,ABCD
23314,420,6,FDAC000602C6
23343,490,3,900000
23359,501,8,0FBB0EF402A7029B
23376,420,6,FDAC000702C8
23424,420,6,FDAC000602C6
23439,490,3,900000
23472,420,6,FDAF000302C5
23488,200,1,40
23520,420,6,FDAA000802BF
23551,490,3,900000
23567,420,6,FDAC000402C1
23584,501,8,0FBD0EF402A1029C
23615,420,6,FDB0000402C6
23647,490,3,900000
23663,420,6,FDAC000602C6
23695,123,2,ABCD
23711,501,8,0FB50EEF029C029F
23727,200,1,40
23743,490,3,900000
23776,C4,,
23823,420,6,FDB0000202C6
23840,490,3,900000
23871,420,6,FDAA000502C3
23887,123,2,ABCD
23919,420,6,FDAC000602C6
23935,600,1,01
23950,490,3,900000
23967,420,6,FDAD000402C5
23983,200,1,40
24015,420,6,FDAB000302C9
24047,490,3,900000
24063,420,6,FDAE000402C6
24095,123,2,ABCD
24110,420,6,FDAF000602C7
24143,490,3,900000
24158,420,6,FDAE000502C4
24192,501,8,0FBD0EF402A5029C
24223,420,6,FDAE000602C8
24239,200,1,40
24271,420,6,FDAC000502C8
24287,123,2,ABCD
24303,501,8,0FB60EF402A6029C
24318,420,6,FDAE000902C8
24351,490,3,900000
24366,420,6,FDAD000402C1
24414,420,6,FDAD000502C5
24432,501,8,0FA90EF402A4029C
24447,490,3,900000
24463,420,6,FDAE000702C4
24478,200,1,40
24511,420,6,FDA9000202C6
24543,490,3,900000
24559,420,6,FDAD000502C5
24607,420,6,FDAD000802C9
24640,490,3,900000
24670,420,6,FDAF000302C5
24686,123,2,ABCD
24718,420,6,FDAC000802C8
24734,200,1,40
24767,420,6,FDB0000B02C6
24782,501,8,0FBB0EF4029E02A2
24815,420,6,FDAE000402C9
24847,490,3,900000
24863,420,6,FDAB000602C4
24878,123,2,ABCD
24912,501,8,0FBA0EF4029D029E
24926,600,1,01
24942,490,3,900000
24958,420,6,FDAE000402C3
24973,200,1,40
25006,420,6,FDAE000302C4
25021,501,8,0FBD0EF402A1029F
25038,490,3,900000
25069,420,6,FDAF000802C5
25086,123,2,ABCD
25118,420,6,FDAB000402C4
25133,490,3,900000
25150,501,8,0FC00EF202A1029C
25166,420,6,FDAC000402C8
25214,420,6,FDAB000302C2
25229,200,1,40
25246,490,3,900000
25262,420,6,FDAC000802C3
25277,123,2,ABCD
25310,420,6,FDAA000302C5
25341,490,3,900000
25358,420,6,FDAE000502C5
25374,501,8,0FBC0EF402BC029E
25406,420,6,FDAC000702C5
25422,600,1,01
25437,490,3,900000
25453,420,6,FDAD000302C6
25470,200,1,40
25486,123,2,ABCD
25501,501,8,0FB40EF402A202A0
25518,420,6,FDAF000602C3
25533,490,3,900000
25566,420,6,FDAE000702C3
25613,501,8,0FBE0EF4029A02A2
25645,490,3,900000
25676,420,6,FDAE000702C7
25726,420,6,FDAF000702C4
25741,490,3,900000
25772,420,6,FDAE000402C5
25821,420,6,FDAC000602C6
25836,490,3,900000
25853,501,8,0FB80EF402A5029A
25869,420,6,FDB0000802C5
25884,123,2,ABCD
25918,420,6,FDAC000302C2
25932,600,1,01
25965,420,6,FDAD000302C4
25980,200,1,40
26013,420,6,FDB1000802C8
26044,490,3,900000
26076,123,2,ABCD
26092,501,8,0FC00EFC02A3029E
26124,420,6,FDAB000602C4
26140,490,3,900000
26173,420,6,FDAC000402CA
26222,501,8,0FDC0EF4029F0298
26236,490,3,900000
26284,123,2,ABCD
26345,420,6,FDAE000502C8
26377,420,6,FDAE000602C5
26425,600,1,01
26441,490,3,900000
26458,501,8,0FBB0EF402A2029E
26474,200,1,40
26521,420,6,FDAD000402C5
26537,490,3,900000
26568,501,8,0FBB0EF502A4029F
26585,420,6,FDAC000502C8
26633,420,6,FDAD000902C8
26681,123,2,ABCD
26697,501,8,0FC00EEC02AC029E
26743,200,1,40
26775,420,6,FDAD000602C8
26807,501,8,0FBB0EF0029F02A3
26823,420,6,FDAC000902C4
26838,490,3,900000
26871,123,2,ABCD
26919,420,6,FDAB000502C6
26935,501,8,0FC00EF402A50297
26967,200,1,40
26983,420,6,FDAF000602C8
27031,420,6,FDAC000502C5
27046,501,8,0FBB0EF4029D02A2
27079,123,2,ABCD
27127,420,6,FDAE000502C7
27174,501,8,0FB10EF4029D02A0
27222,200,1,40
27239,490,3,900000
27270,123,2,ABCD
27287,501,8,0FC20EF402A9029C
27318,420,6,FDAC000602C8
27334,490,3,900000
27382,420,6,FDAD000502C3
27414,501,8,0FBC0EF402A2029E
27442,420,6,FDAC000202C6
27473,200,1,40
27521,420,6,FDAC000502C3
27537,501,8,0FBD0EF402A4029D
27569,420,6,FDAB000302C7
27620,420,6,FDAA000502C3
27633,490,3,900000
27648,501,8,0FBA0EF402A802A2
27666,123,2,ABCD
27681,420,6,FDAD000702C6
27712,200,1,40
27729,420,6,FDB0000502C6
27777,501,8,0FBB0EF402A8029C
27825,420,6,FDAD000602CA
27872,123,2,ABCD
27889,501,8,0FBB0EF402A4029E
27921,420,6,FDAB000202C5
27937,490,3,900000
27968,200,1,40
28001,501,8,0FC00EF402A3029B
28016,420,6,FDAD000502C8
28032,490,3,900000
28064,123,2,ABCD
28080,420,6,FDAE000402C5
28139,420,6,FDAB000502C7
28170,420,6,FDAD000602C4
28218,200,1,40
28234,490,3,900000
28250,501,8,0FC10EF402A302A0
28266,123,2,ABCD
28313,420,6,FDAC000402C4
28330,490,3,900000
28361,501,8,0FBD0EF402A2029C
28378,420,6,FDAA000802C4
28438,420,6,FDAD000302C6
28470,123,2,ABCD
28486,501,8,0FC00EF4029E029E
28518,420,6,FDAB000602C3
28534,490,3,900000
28565,420,6,FDAD000202C5
28598,501,8,0FB90EF4029B027A
28613,420,6,FDAC000602C5
28630,490,3,900000
28661,123,2,ABCD
28678,420,6,FDAC000702C3
28709,200,1,40
28740,420,6,FDAE000502C4
28769,420,6,FDAE000402C6
28816,420,6,FDAC000702C6
28833,490,3,900000
28848,501,8,0FBB0EF402A102A7
28864,123,2,ABCD
28912,420,6,FDAE000702C9
28928,600,1,01
28960,501,8,0FBA0EF402A502A3
28977,420,6,FDAD000702C5
29024,420,6,FDAE000502C5
29056,123,2,ABCD
29072,420,6,FDAB000402C7
29088,501,8,0FBC0EF402A4029E
29121,420,6,FDAD000702C5
29168,420,6,FDAD000402C5
29201,501,8,0FB90EF402A002A5
29217,200,1,40
29232,490,3,900000
29264,123,2,ABCD
29311,420,6,FDAD000A02C3
29328,501,8,0FBC0EF402A0029E
29376,420,6,FDB0000602C4
29435,420,6,FDAE000102C6
29466,123,2,ABCD
29514,420,6,FDAE000702C6
29531,490,3,900000
29562,501,8,0FBF0EF402A002A0
29610,420,6,FDAE000302C7
29626,490,3,900000
29659,123,2,ABCD
29674,420,6,FDB0000802C6
29707,200,1,40
29722,420,6,FDAD000302C7
29770,420,6,FDAF000502C6
29803,501,8,0FC00EF402B0029A
29821,420,6,FDAC000602C5
29867,123,2,ABCD
29915,420,6,FDAF000502C8
29930,600,1,01
29963,200,1,40
30011,420,6,FDAD000302C6
30026,490,3,900000
30042,501,8,0FB70EDC02A9029C
30059,123,2,ABCD
30122,420,6,FDAF000202C3
30154,501,8,0FBB0EF402A402A1
30169,420,6,FDB0000102C8
30232,200,1,40
30264,123,2,ABCD
30280,501,8,0FB80EF4029A0290
30312,420,6,FDAD000502C4
30328,490,3,900000
30360,420,6,FDAA000502C7
30391,501,8,0FBC0EF4029D02A0
30408,420,6,FDAE000302C5
30424,490,3,900000
30455,123,2,ABCD
30472,420,6,FDAB000602C5
30531,420,6,FDAB000702C4
30564,420,6,FDAD000602C4
30612,420,6,FDAE000702C6
30627,490,3,900000
30643,501,8,0FC30EF4029F02A1
30659,123,2,ABCD
30707,200,1,40
30724,490,3,900000
30756,501,8,0FC00EF7029F02A1
30776,420,6,FDAB000502C6
30823,420,6,FDAB000602C3
30852,123,2,ABCD
30868,420,6,FDAC000502C2
30916,420,6,FDAE000202C3
30930,600,1,01
30963,200,1,40
30995,501,8,0FC00EF1029D029E
31011,420,6,FDAE000502C4
31026,490,3,900000
31059,123,2,ABCD
31107,420,6,FDAE000302C5
31123,490,3,900000
31171,420,6,FDB0000302C5
31202,200,1,40
31220,420,6,FDB1000302C7
31234,501,8,0FBA0EF002A3029E
31250,123,2,ABCD
31267,420,6,FDAF000502C9
31315,420,6,FDAE000602C4
31346,501,8,0FBA0EF00290029E
31362,420,6,FDAE000502C5
31410,420,6,FDAA000302C7
31427,490,3,900000
31458,123,2,ABCD
31475,501,8,0FB90EF202A1029C
31506,420,6,FDAD000402C3
31522,490,3,900000
31554,420,6,FDAF000102C6
31585,501,8,0FC00EFD02A502A2
31618,420,6,FDAF000502C3
31650,123,2,ABCD
31666,420,6,FDAB000502C5
31714,200,1,40
31778,420,6,FDAC000502C4
31837,490,3,900000
31854,123,2,ABCD
31869,420,6,FDAB000302C1
31932,490,3,900000
31947,501,8,0FC90EF4029E029A
31963,200,1,40
32011,490,3,900000
32028,420,6,FDAE000702C7
32043,123,2,ABCD
32075,501,8,0FBB0EF402A002A0
32124,490,3,900000
32172,420,6,FDAB000202C7
32188,501,8,0FBB0EF4029C029C
32203,200,1,40
32219,490,3,900000
32251,123,2,ABCD
32267,420,6,FDAD000302C3
32328,501,8,0FBB0EF402A60299
32375,420,6,FDAE000102C5
32433,490,3,900000
32447,123,2,ABCD
32464,420,6,FDAB000202C3
32512,490,3,900000
32544,501,8,0FBB0EF40295029D
32576,420,6,FDAC000302C6
32624,490,3,900000
32640,123,2,ABCD
32672,501,8,0FB80EF002A8029E
32703,200,1,40
32719,490,3,900000
32767,420,6,FDAD000402C3
32784,501,8,0FBD0EF402A2029B
32815,490,3,900000
32848,123,2,ABCD
32863,420,6,FDAD000402C9
32926,501,8,0FBF0EF002A10295
32957,200,1,40
32974,420,6,FDAD000802C4
33032,490,3,900000
33048,123,2,ABCD
33065,420,6,FDAD000402C4
33112,490,3,900000
33144,501,8,0FC00EF002A5029F
33161,420,6,FDB1000702C7
33225,200,1,40
33240,123,2,ABCD
33256,501,8,0FBA0EF702A102A0
33273,420,6,FDAD000602C4
33320,490,3,900000
33368,420,6,FDAE000602C3
33383,501,8,0F7C0EF4029602A8
33431,490,3,900000
33446,123,2,ABCD
33463,420,6,FDAD000502C4
33497,501,8,0FBA0EF402A102BC
33511,490,3,900000
33558,420,6,FDAF000302C4
33606,490,3,900000
33623,t50,1,80FB
33639,123,2,ABCD
33671,420,6,FDAC000602C4
33702,200,1,40
33720,490,3,900000
33735,501,8,0FB40EEC02A3029B
33766,420,6,FDAC000302CA
33814,490,3,900000
33846,123,2,ABCD
33862,501,8,0FC10EF002A502A2
33910,490,3,900000
33926,600,1,01
33944,200,1,40
33958,420,6,FDAF000702C6
33974,501,8,0FBD0EF4029F029E
34006,490,3,900000
34039,123,2,ABCD
34070,420,6,FDAD000302C8
34102,501,8,0FB90EF402A4029C
34118,490,3,900000
34167,420,6,FDAE000402C6
34198,200,1,40
34227,490,3,900000
34243,123,2,ABCD
34259,420,6,FDAD000302C7
34307,490,3,900000
34338,501,8,0FCC0EF402A00296
34355,420,6,FDAD000302C8
34403,490,3,900000
34419,420,6,FDAB000602C7
34434,123,2,ABCD
34451,200,1,40
34467,420,6,FDAD000702C3
34515,490,3,900000
34579,420,6,FDAF000302C4
34611,490,3,900000
34627,420,6,FDAD000502C4
34642,123,2,ABCD
34675,420,6,FDAE000302C3
34690,501,8,0FBC0EFB029F029A
34706,490,3,900000
34723,420,6,FDAC000602C3
34771,420,6,FDAE000402C8
34802,490,3,900000
34818,501,8,0FBB0EF4029B0298
34833,123,2,ABCD
34866,420,6,FDAD000502C4
34929,490,3,900000
34946,200,1,40
34962,420,6,FDB0000202C4
35010,490,3,900000
35026,420,6,FDAE000702C7
35058,501,8,0FBE0EF202AC02AB
35074,420,6,FDB1000602C8
35106,490,3,900000
35122,420,6,FDAF000402C1
35170,420,6,FDAB000402C2
35201,200,1,40
35218,420,6,FDAE000402C3
35234,123,2,ABCD
35266,420,6,FDAE000302C4
35297,501,8,0FB50EE402A102A3
35314,490,3,900000
35361,420,6,FDAB000502C4
35409,490,3,900000
35426,420,6,FDAA000502C1
35441,200,1,40
35474,420,6,FDB0000602C4
35505,490,3,900000
35521,420,6,FDAB000502C1
35537,501,8,0FBF0EFC02A5029E
35569,420,6,FDAB000302C6
35601,490,3,900000
35617,420,6,FDAB000602C0
35633,123,2,ABCD
35649,501,8,0FBF0EF402AB02A0
35665,420,6,FDB0000602C4
35696,200,1,40
35713,490,3,900000
35761,420,6,FDAD000402C4
35777,501,8,0FB80EF4029F029B
35809,490,3,900000
35825,003,0,2C
35874,420,6,FDAF000502C7
35888,501,8,0FB80EF402A0029E
35904,490,3,900000
35921,420,6,FDB0000302C1
35937,200,1,40
35969,420,6,FDAC000502C4
36000,490,3,900000
36017,501,8,0FBA0EF402A6029A
36033,123,2,ABCD
36064,420,6,FDB0000702C5
36096,490,3,900000
36112,0t,4,206FDB0000
36129,501,8,0FC10EF402A4029F
36160,420,6,FDAE000602C5
36193,200,1,40
36208,490,3,900000
36224,123,2,ABCD
36241,501,8,0FC90EF402A702A0
36272,420,6,FDAE000302C7
36304,490,3,900000
36320,420,6,FDAC000602C4
36368,420,6,FDAD000302C3
36400,490,3,900000
36416,420,6,FDAF000802C9
36432,123,2,ABCD
36449,200,1,40
36464,420,6,FDAE000402C2
36480,501,8,0FBE0EF402A20298
36496,490,3,900000
36512,420,6,FDAC000202C3
